Center_x,Center_y
728.5,164.5
728,164.5
727.5,165.5
727,164.5
726,163
725.5,163
725,162.5
724,162.5
723.5,162.5
723,164
722,163.5
721,162
720.5,161.5
720,161
719,160.5
718,161.5
717,162.5
716,161.5
715.5,161.5
714,161
713,161
713.5,162.5
710,162.5
709,161.5
708,162
706.5,162
705.5,163
704.5,163.5
703.5,162.5
702.5,163
701.5,162.5
700.5,164
699.5,164.5
699,165.5
698.5,165
697.5,163
697.5,163.5
696.5,162.5
696.5,163
695.5,163.5
695,163.5
695,162
695,162
694.5,161
694,159.5
694,160.5
694,162
694,162
694,161
694,161
694,160.5
693.5,160.5
693.5,160.5
693.5,161.5
693.5,162
693.5,163.5
693.5,164
694.5,164
694.5,164
694.5,164
694.5,164.5
694.5,164.5
695,165
695,166
695,166.5
695,167.5
695.5,169
695,169.5
695.5,171
695.5,171.5
695.5,172
695.5,172
695.5,173
692.5,173
695,174
695,174.5
695,174
695,174.5
695,174.5
695.5,174.5
695,176
695,177.5
693,179.5
695,178.5
695,178.5
695,178.5
695,178
694,179.5
694,179.5
694,181.5
695,182
693.5,181.5
693,181
693,183
693,183
693,185.5
693,186.5
693,185.5
694.5,186
693,187.5
693,189
693,188.5
693,188
693,191
693,191
693.5,192
694.5,192
694,195
694,196
694,195
694.5,196
694,198
695,199
695,199
695.5,199
695.5,200.5
695.5,202
696.5,203
696.5,204
696.5,204
695.5,205
696.5,206
697.5,207
698.5,208
698.5,208
693.5,209
698,209.5
700,211.5
700,212.5
701,213.5
701,214.5
701,215.5
700,216.5
702,217.5
702,218.5
703,220.5
702,220.5
704,222.5
703,222.5
705,224.5
704,225.5
706,226.5
705,227.5
706,228.5
706,229.5
707,229.5
706,230.5
707,231.5
707,232.5
707,232.5
707,233.5
708,233.5
708,234.5
707,235.5
708,236.5
708,236.5
709,237.5
709,238.5
710,238.5
710,239.5
708,240.5
710,241.5
709,241.5
710,242.5
709,242.5
710,243.5
709,243.5
711,244.5
711,244.5
710,245.5
710,245.5
710,246.5
709,246.5
710,247.5
711,247.5
711,248.5
710,248.5
710,250.5
708,250.5
709,251.5
708,250.5
710,251.5
709,251.5
708,251.5
708,252.5
706,251.5
708,253.5
708,251.5
710,251.5
709,252.5
708,252.5
708,252.5
708,252.5
708,252.5
708,251.5
709,251.5
708,251.5
708,251.5
708,250.5
709,250.5
709,250.5
709,249.5
709,249.5
708,249.5
709,249.5
710,248.5
709,248.5
710,248.5
710,247.5
710,247.5
710,248.5
710,248.5
710,247.5
711,247.5
712,247.5
712,247.5
713,246.5
713,246.5
714,247.5
713,246.5
714,246.5
715,246.5
715,245.5
716,245.5
716,245.5
718,246.5
716,245.5
719,246.5
718,246.5
720,245.5
720,245.5
721,245.5
722,245.5
723,245.5
723,245.5
724,245.5
724,246.5
724,246.5
725,246.5
726,246.5
725,246.5
727,246.5
726,245.5
728,246.5
729,246.5
727,245.5
728,244.5
729,244.5
729,243.5
729,243.5
730,243.5
730,243.5
730,242.5
729,242.5
730,242.5
731,242.5
731,241.5
730,241.5
731,241.5
730,241.5
730,241.5
730,241.5
730,241.5
730,241.5
729,240.5
729,241.5
728,240.5
729,241.5
729,241.5
728,241.5
728,241.5
727,240.5
726,240.5
726,241.5
726,240.5
726,240.5
726,240.5
726,240.5
725,240.5
725,240.5
725,240.5
724,240.5
724,240.5
723,240.5
723,240.5
722,240.5
722,240.5
721,240.5
721,240.5
720,240.5
720,240.5
719,240.5
720,241.5
719,241.5
718,241.5
718,241.5
717,241.5
716,241.5
715,241.5
715,241.5
715,241.5
714,241.5
713,241.5
712,241.5
712,241.5
712,242.5
711,242.5
710,242.5
709,242.5
709,243.5
707,242.5
708,243.5
707,243.5
707,243.5
706,243.5
705,243.5
705,244.5
704,244.5
704,244.5
703,245.5
702,245.5
702,245.5
701,245.5
701,245.5
700,245.5
700,245.5
698,245.5
699,246.5
698,246.5
697,247.5
697,247.5
696,248.5
696,248.5
695,248.5
696,249.5
695,249.5
694,249.5
695,250.5
695,251.5
694,251.5
693,251.5
693,252.5
694,253.5
693,253.5
693,254.5
692,255.5
692,255.5
693,256.5
693,257.5
692,257.5
693,258.5
693,259.5
692,260.5
693,260.5
693,261.5
692,261.5
694,262.5
694,263.5
694,263.5
694,264.5
694,264.5
693,265.5
693,265.5
692,265.5
693,266.5
693,267.5
693,267.5
694,267.5
694,267.5
695,267.5
695,267.5
696,267.5
695,267.5
695,267.5
696,268.5
696,268.5
697,268.5
697,268.5
697,268.5
698,268.5
699,269.5
699,268.5
700,268.5
700,268.5
700,268.5
701,268.5
701,268.5
702,268.5
702,268.5
702,268.5
702,267.5
703,268.5
704,268.5
705,268.5
705,268.5
705,268.5
706,268.5
707,268.5
707,268.5
707,268.5
708,269.5
707,268.5
708,269.5
708,269.5
708,269.5
708,269.5
709,269.5
710,269.5
710,269.5
710,269.5
711,269.5
711,269.5
712,268.5
712,268.5
712,267.5
712,267.5
712,266.5
713,265.5
712,265.5
713,264.5
714,264.5
715,265.5
715,264.5
716,264.5
716,263.5
717,263.5
717,263.5
718,263.5
717,262.5
718,262.5
718,261.5
719,261.5
719,261.5
718,260.5
720,260.5
720,260.5
719,259.5
720,259.5
721,259.5
720,258.5
722,258.5
720,257.5
721,257.5
722,257.5
721,256.5
722,256.5
722,256.5
721,255.5
722,255.5
723,255.5
722,254.5
723,254.5
723,254.5
722,253.5
721,252.5
722,252.5
720,251.5
721,251.5
721,251.5
720,251.5
720,251.5
720,251.5
720,251.5
720,251.5
719,250.5
719,250.5
720,250.5
720,250.5
720,250.5
719,249.5
719,249.5
719,249.5
719,249.5
719,249.5
717,249.5
717,248.5
718,248.5
718,248.5
718,248.5
717,247.5
717,247.5
716,247.5
716,247.5
716,247.5
715,247.5
714,247.5
713,247.5
714,247.5
714,247.5
714,246.5
714,246.5
714,246.5
714,246.5
713,246.5
713,246.5
713,246.5
713,246.5
712,246.5
710,245.5
711,246.5
711,246.5
711,246.5
710,246.5
709,246.5
710,247.5
709,247.5
709,247.5
708,247.5
708,247.5
707,247.5
707,247.5
706,247.5
704,247.5
704,247.5
705,247.5
705,247.5
704,247.5
704,247.5
704,247.5
701,247.5
703,247.5
702,247.5
701,247.5
702,248.5
702,248.5
702,248.5
699,248.5
702,248.5
702,248.5
701,248.5
701,248.5
702,249.5
702,249.5
702,249.5
702,249.5
701,250.5
702,250.5
703,250.5
704,250.5
704,250.5
704,250.5
704,250.5
704,250.5
705,250.5
706,251.5
707,251.5
707,251.5
708,251.5
707,250.5
709,251.5
708,250.5
709,250.5
710,250.5
710,250.5
710,250.5
710,250.5
711,250.5
712,250.5
712,250.5
713,251.5
714,251.5
714,251.5
713,251.5
715,251.5
715,251.5
715,251.5
717,252.5
716,251.5
717,252.5
717,251.5
719,252.5
718,251.5
718,251.5
718,251.5
719,251.5
721,252.5
722,252.5
720,251.5
722,252.5
721,251.5
724,252.5
722,251.5
724,252.5
723,251.5
725,251.5
725,251.5
725,251.5
726,251.5
725,250.5
725,250.5
727,250.5
726,249.5
726,249.5
726,249.5
728,249.5
727,248.5
727,248.5
726,247.5
728,248.5
727,247.5
726,247.5
728,247.5
728,247.5
728,247.5
728,246.5
728,246.5
728,245.5
729,245.5
728,245.5
729,244.5
730,244.5
729,243.5
730,243.5
730,242.5
731,242.5
731,242.5
730,241.5
730,241.5
731,240.5
731,240.5
730,239.5
730,239.5
730,238.5
730,238.5
729,237.5
729,236.5
730,236.5
728,235.5
730,235.5
728,234.5
729,234.5
728,233.5
729,233.5
729,233.5
729,233.5
729,233.5
729,233.5
728,233.5
730,233.5
729,233.5
729,233.5
729,233.5
728,233.5
730,234.5
730,234.5
730,234.5
728,234.5
729,235.5
730,235.5
730,235.5
729,236.5
729,236.5
729,236.5
730,237.5
730,237.5
729,237.5
729,238.5
729,238.5
729,238.5
729,239.5
728,239.5
727,239.5
727,239.5
728,240.5
728,240.5
727,240.5
726,240.5
725,240.5
726,241.5
726,241.5
724,241.5
723,241.5
724,242.5
724,242.5
722,242.5
723,243.5
721,243.5
721,243.5
721,244.5
721,244.5
720,244.5
718,244.5
719,245.5
717,245.5
718,246.5
717,246.5
716,246.5
716,246.5
714,246.5
714,247.5
714,247.5
714,247.5
713,247.5
712,248.5
712,248.5
712,248.5
711,248.5
711,248.5
709,248.5
709,248.5
709,248.5
709,248.5
707,248.5
708,249.5
706,249.5
706,249.5
706,250.5
706,250.5
704,250.5
705,251.5
703,251.5
702,252.5
703,252.5
702,253.5
702,253.5
701,253.5
701,253.5
699,254.5
699,254.5
699,254.5
699,254.5
698,254.5
697,254.5
696,255.5
697,255.5
697,255.5
697,255.5
697,256.5
696,256.5
697,256.5
697,256.5
696,256.5
696,256.5
696,257.5
696,257.5
696,257.5
696,257.5
696,257.5
696,257.5
695,257.5
696,257.5
697,258.5
697,258.5
697,258.5
697,258.5
698,258.5
698,258.5
698,258.5
698,258.5
698,258.5
699,257.5
700,257.5
700,257.5
700,257.5
699,257.5
701,257.5
702,257.5
702,257.5
702,257.5
701,257.5
703,257.5
703,257.5
704,258.5
704,258.5
704,258.5
705,258.5
706,259.5
706,259.5
707,259.5
707,259.5
707,259.5
708,260.5
708,260.5
709,260.5
709,260.5
709,260.5
710,260.5
712,261.5
712,261.5
711,261.5
713,261.5
713,261.5
714,262.5
715,262.5
716,262.5
716,262.5
716,262.5
718,263.5
717,263.5
718,264.5
719,264.5
719,264.5
719,265.5
721,266.5
720,266.5
722,267.5
722,267.5
723,268.5
723,268.5
723,268.5
723,269.5
722,268.5
723,269.5
722,269.5
723,269.5
719,269.5
721,269.5
719,269.5
719,270.5
721,270.5
720,270.5
717,270.5
720,271.5
719,271.5
720,271.5
721,272.5
720,272.5
718,271.5
719,272.5
720,272.5
719,272.5
719,272.5
721,273.5
718,272.5
719,272.5
721,273.5
718,272.5
721,273.5
720,273.5
718,273.5
719,273.5
720,273.5
719,274.5
719,274.5
720,274.5
719,274.5
720,274.5
720,274.5
719,273.5
720,274.5
719,273.5
719,273.5
719,273.5
717,272.5
718,272.5
719,272.5
717,272.5
718,272.5
719,272.5
719,272.5
718,272.5
718,272.5
720,272.5
720,272.5
718,272.5
715,272.5
714,272.5
719,273.5
719,273.5
718,273.5
717,273.5
716,273.5
716,273.5
716,273.5
718,274.5
717,274.5
717,274.5
717,274.5
717,275.5
716,275.5
716,275.5
716,275.5
715,276.5
714,276.5
712,276.5
713,277.5
713,277.5
714,277.5
710,278.5
711,278.5
709,279.5
710,279.5
709,279.5
708,280.5
707,280.5
706,280.5
707,280.5
703,280.5
703,280.5
700,280.5
702,281.5
704,281.5
701,280.5
699,280.5
698,280.5
700,282.5
704,282.5
703,282.5
699,281.5
695,281.5
699,283.5
697,284.5
703,284.5
700,283.5
695,282.5
693,283.5
695,284.5
718,275.5
718,275.5
721,273.5
694,284.5
694,285.5
720,273.5
720,273.5
720,273.5
719,274.5
719,274.5
718,274.5
718,274.5
719,273.5
718,275.5
718,274.5
719,273.5
718,275.5
719,274.5
720,274.5
719,274.5
720,274.5
720,274.5
718,275.5
720,274.5
720,274.5
718,275.5
718,275.5
718,275.5
718,275.5
719,274.5
718,275.5
718,275.5
718,275.5
718,275.5
718,275.5
718,275.5
718,275.5
719,275.5
718,276.5
718,275.5
718,275.5
718,275.5
718,275.5
718,275.5
718,275.5
718,275.5
718,274.5
718,274.5
718,275.5
718,275.5
718,274.5
718,274.5
718,274.5
718,274.5
718,274.5
718,274.5
719,274.5
718,274.5
718,274.5
718,273.5
718,273.5
718,273.5
719,273.5
720,272.5
719,273.5
718,273.5
720,272.5
720,272.5
720,271.5
720,273.5
720,271.5
717,274.5
694,280.5
695,279.5
697,280.5
697,280.5
718,274.5
720,272.5
717,275.5
697,280.5
718,271.5
719,272.5
689,276.5
719,270.5
719,270.5
719,271.5
719,271.5
719,270.5
716,275.5
721,268.5
694,280.5
719,271.5
719,269.5
718,272.5
692,279.5
692,278.5
693,278.5
693,277.5
692,277.5
692,277.5
692,277.5
694,277.5
694,277.5
693,277.5
694,277.5
693,277.5
693,277.5
693,277.5
693,277.5
693,277.5
693,277.5
693,277.5
693,277.5
690,277.5
685,276.5
690,277.5
684,276.5
690,277.5
684,276.5
689,277.5
683,276.5
687,276.5
683,276.5
681,275.5
682,275.5
680,274.5
680,274.5
680,274.5
681,274.5
678,273.5
678,273.5
680,274.5
679,274.5
679,274.5
680,274.5
679,274.5
678,274.5
679,274.5
678,274.5
679,274.5
679,274.5
679,274.5
678,274.5
678,274.5
679,274.5
679,274.5
678,274.5
678,274.5
679,274.5
678,274.5
678,274.5
678,274.5
677,273.5
678,274.5
677,274.5
677,274.5
677,274.5
677,275.5
677,275.5
677,275.5
677,275.5
678,276.5
677,276.5
674,275.5
677,277.5
676,277.5
676,277.5
676,277.5
676,278.5
675,278.5
673,277.5
674,278.5
673,278.5
677,279.5
674,278.5
677,279.5
674,278.5
674,278.5
674,278.5
675,279.5
675,278.5
676,278.5
678,279.5
678,279.5
678,278.5
678,278.5
679,279.5
679,278.5
680,278.5
680,277.5
681,278.5
682,277.5
691,278.5
692,278.5
684,276.5
684,275.5
685,275.5
693,276.5
693,275.5
694,275.5
695,275.5
695,274.5
695,273.5
696,273.5
696,272.5
697,271.5
699,271.5
700,271.5
699,270.5
700,270.5
702,269.5
702,268.5
702,267.5
702,266.5
704,266.5
704,265.5
708,265.5
707,264.5
710,264.5
712,264.5
713,264.5
714,263.5
715,263.5
714,262.5
716,262.5
716,262.5
717,262.5
715,261.5
717,261.5
717,261.5
717,261.5
717,261.5
718,261.5
717,261.5
719,262.5
720,262.5
720,262.5
721,263.5
719,263.5
720,263.5
721,264.5
719,264.5
722,265.5
723,265.5
723,266.5
720,266.5
721,266.5
723,267.5
723,267.5
721,267.5
723,267.5
720,267.5
723,268.5
723,268.5
722,268.5
722,268.5
724,268.5
723,268.5
723,268.5
723,267.5
724,268.5
723,267.5
724,268.5
722,266.5
722,266.5
723,266.5
725,266.5
723,265.5
724,265.5
724,265.5
723,264.5
723,264.5
720,263.5
720,263.5
721,263.5
721,263.5
719,262.5
720,262.5
719,262.5
719,262.5
719,262.5
719,262.5
718,262.5
718,262.5
717,262.5
718,262.5
717,262.5
717,262.5
717,262.5
715,261.5
716,261.5
716,261.5
715,260.5
715,260.5
714,259.5
715,259.5
713,258.5
713,257.5
713,256.5
713,255.5
712,254.5
712,253.5
710,252.5
711,252.5
711,251.5
711,251.5
710,250.5
710,250.5
709,250.5
708,249.5
708,249.5
708,249.5
708,249.5
705,248.5
708,249.5
707,249.5
706,248.5
706,248.5
706,248.5
704,247.5
704,247.5
704,247.5
704,246.5
704,246.5
704,245.5
704,245.5
704,244.5
703,243.5
703,243.5
702,242.5
703,242.5
701,241.5
703,241.5
703,241.5
704,241.5
702,240.5
702,240.5
703,240.5
703,240.5
703,240.5
704,240.5
702,239.5
703,239.5
703,239.5
702,238.5
703,238.5
702,237.5
703,237.5
702,236.5
703,236.5
702,235.5
702,234.5
702,233.5
701,232.5
701,231.5
702,231.5
702,230.5
702,229.5
702,228.5
702,228.5
702,227.5
701,226.5
702,226.5
701,225.5
702,225.5
701,224.5
701,223.5
702,223.5
702,222.5
701,221.5
701,221.5
700,220.5
701,220.5
700,219.5
700,219.5
699,218.5
700,218.5
698,217.5
698,216.5
699,216.5
697,215.5
696,214.5
697,214.5
696,213.5
696,213.5
694,212.5
694,212.5
694,212.5
694,212.5
694,212.5
693,212.5
692,212.5
691,212.5
692,213.5
691,213.5
691,214.5
689,214.5
690,215.5
690,216.5
690,217.5
689,218.5
689,219.5
689,220.5
690,221.5
690,222.5
690,222.5
690,223.5
690,224.5
690,224.5
691,225.5
691,226.5
692,227.5
692,227.5
692,228.5
692,229.5
692,229.5
693,230.5
692,230.5
692,231.5
692,232.5
692,232.5
692,233.5
692,234.5
692,234.5
692,235.5
691,235.5
691,236.5
691,237.5
691,238.5
691,239.5
691,239.5
691,240.5
691,241.5
691,242.5
691,243.5
691,244.5
692,246.5
692,246.5
692,247.5
693,248.5
692,249.5
694,250.5
694,251.5
694,251.5
694,252.5
695,253.5
696,253.5
696,254.5
696,254.5
697,254.5
697,254.5
696,254.5
697,254.5
697,254.5
699,254.5
699,254.5
700,254.5
700,254.5
700,254.5
701,254.5
701,254.5
701,253.5
702,253.5
702,253.5
703,253.5
703,253.5
702,253.5
703,254.5
702,254.5
703,255.5
703,255.5
703,256.5
702,256.5
703,257.5
702,257.5
702,258.5
703,259.5
702,259.5
700,260.5
700,261.5
702,261.5
699,262.5
700,263.5
700,264.5
699,264.5
699,264.5
699,265.5
698,265.5
700,266.5
700,266.5
701,266.5
699,266.5
702,267.5
703,267.5
702,266.5
706,267.5
704,266.5
707,267.5
710,267.5
710,266.5
712,266.5
712,266.5
713,265.5
713,265.5
714,265.5
714,264.5
715,264.5
716,264.5
714,263.5
716,263.5
716,262.5
718,262.5
716,262.5
716,261.5
719,261.5
718,260.5
720,260.5
722,260.5
723,260.5
723,259.5
723,258.5
724,258.5
724,257.5
725,257.5
725,256.5
725,255.5
724,254.5
725,254.5
724,253.5
726,252.5
725,251.5
726,251.5
726,250.5
726,249.5
726,248.5
725,247.5
726,247.5
726,246.5
725,245.5
724,244.5
724,243.5
725,243.5
724,242.5
724,241.5
722,240.5
722,240.5
722,239.5
722,239.5
721,238.5
719,237.5
719,237.5
718,236.5
717,235.5
717,235.5
716,235.5
715,234.5
716,234.5
715,233.5
715,233.5
715,233.5
715,232.5
714,231.5
715,231.5
713,230.5
715,230.5
715,230.5
714,229.5
715,229.5
715,229.5
715,228.5
715,228.5
714,228.5
713,227.5
713,227.5
713,227.5
710,226.5
710,226.5
710,226.5
710,226.5
708,225.5
708,225.5
707,225.5
707,225.5
705,224.5
704,224.5
704,224.5
703,224.5
702,224.5
702,224.5
701,224.5
701,224.5
700,224.5
700,224.5
699,224.5
698,224.5
698,225.5
698,225.5
698,225.5
697,225.5
697,226.5
696,226.5
696,227.5
695,227.5
696,228.5
695,228.5
694,228.5
694,229.5
694,229.5
693,229.5
694,230.5
693,230.5
693,230.5
692,230.5
691,230.5
692,231.5
691,231.5
690,231.5
690,232.5
690,232.5
689,232.5
690,232.5
689,232.5
688,232.5
688,232.5
688,233.5
688,233.5
687,233.5
687,233.5
687,233.5
686,233.5
686,232.5
686,232.5
686,232.5
685,232.5
685,232.5
685,232.5
684,231.5
684,231.5
683,231.5
683,230.5
684,230.5
683,230.5
683,229.5
682,228.5
682,228.5
682,228.5
681,227.5
681,227.5
681,226.5
681,226.5
680,225.5
680,225.5
680,225.5
680,225.5
680,224.5
680,224.5
680,223.5
680,223.5
681,223.5
682,223.5
682,222.5
682,222.5
683,222.5
684,221.5
684,221.5
684,220.5
685,220.5
685,219.5
685,219.5
686,218.5
686,218.5
687,217.5
687,217.5
687,216.5
688,216.5
688,216.5
689,216.5
689,215.5
689,215.5
691,215.5
692,215.5
692,215.5
692,214.5
693,214.5
695,214.5
695,213.5
695,212.5
696,212.5
697,212.5
699,212.5
699,211.5
700,210.5
703.5,210
704.5,210
705.5,209
706.5,209
706.5,208
707.5,208
708.5,208
709,207.5
710,208.5
710,206.5
711,206.5
712,205
714,207
714,206
715,205
713.5,203.5
714.5,203.5
714.5,202.5
715,201.5
716.5,199.5
717.5,199.5
718.5,198.5
718,198.5
718.5,197
719,196.5
721,196.5
720.5,195.5
720.5,195
721.5,194.5
721.5,194.5
722.5,193.5
722.5,193.5
723.5,192
724,191.5
724.5,191.5
725,191.5
727,190.5
725.5,189.5
726,188
726,188
727,187.5
727,187.5
727,186.5
728,186.5
727,185
727,184
729,183.5
727.5,182.5
727,183.5
727,182.5
727,182
726.5,181.5
726.5,181
727,182
726.5,182.5
726.5,181
726,181.5
726,181
725.5,180.5
725.5,181
725,181.5
725,181.5
725,181.5
725,182
724,181.5
724.5,182
724.5,181.5
724.5,181
724.5,181.5
724.5,181
724.5,181
725,180.5
725,180.5
725,180.5
725,180.5
725,180.5
725,180.5
724.5,180
724.5,180.5
724.5,180
724.5,180.5
724.5,180.5
724.5,181
724.5,181
724.5,181.5
724.5,181
724,182.5
724.5,182.5
724,182.5
724,181.5
724,182
724,182.5
724,182.5
722.5,182.5
724,182
724,182
724,183
724.5,184
724.5,185.5
725,185.5
725,184.5
725,185
725.5,185
726,185.5
726,185.5
726.5,186
727.5,188
721.5,188
727.5,187.5
728,188
728.5,188.5
728.5,189
729,189.5
729.5,190
730.5,191
730.5,192
730.5,192.5
730.5,193
730.5,193.5
731,193.5
731,194.5
732,195.5
731,195.5
732,196.5
731.5,197.5
732,197
732.5,198.5
731.5,200.5
731.5,201.5
732.5,201.5
733,200.5
733,201.5
733.5,201
735,203.5
734,203.5
735,204.5
734,205
734,205.5
736,206.5
737,207.5
737,208.5
736,208.5
735.5,209.5
734.5,210.5
733.5,211.5
733.5,212.5
735,213
736,215
737,215
736,216
736,217
736,218
737,219
737,219
737,220
738,221
738,222
739,222
739,223
740,223
740,224
740,225
741,226
741,226
741,227
742,227
742,228
743,229
743,229
743,230
744,230
744,231
744,232
745,232
745,232
745,233
745,233
746,234
746,234
745,234
746,235
745,236
745,236
745,237
746,237
745,238
745,238
744,238
744,239
744,239
743,239
743,240
744,240
742,240
741,241
741,241
740,240
740,241
740,240
739,240
739,240
739,240
738,239
737,239
738,238
736,238
737,237
737,237
737,236
736,236
736,235
735,234
735,234
734,234
734,233
734,232
733,232
733,231
731,230
732,230
730,229
729,228
730,228
729,228
727,228
727,227
725,227
725,226
725,226
724,225
724,224
720,222
719,221
718,220
716,219
715.5,218
714,217
713,217
711,216
711,214.5
709,213.5
708,213.5
707,212.5
707,212
708,212
707,211
706,210
706,210
705,209
703,207.5
702,206.5
701,205.5
701,205.5
702,205.5
701,204.5
700,205
700,204
699,204
698,204
697.5,203
696.5,203
696,202
696,202
696,202
694,202
693,200.5
692.5,198.5
692,199.5
692,199.5
690,198
689,197.5
689,197.5
692,197.5
687,196.5
686.5,195.5
686,195.5
685.5,195.5
683.5,195.5
680.5,195.5
680.5,194.5
682.5,194.5
679.5,194.5
682.5,193.5
682,194.5
682,195
682,195
683,196
683,196
683,196
683,196
683.5,196
684,197
684,197
683,197
685,198
686,198
687,198
690,200
684,200
689.5,200
690.5,200.5
691,200.5
691,201.5
692,201.5
693.5,202
694.5,201.5
694.5,203
695.5,203.5
697.5,204.5
697.5,203
698,204
698,205
700,203.5
701,203.5
702,204
703,205
703,205
705,205
705,204.5
706,204.5
706,204.5
707,204.5
708,204
709.5,203.5
709,203.5
709.5,203.5
710,203.5
710,203
711,204
711,203
712,204
712,203.5
713.5,204
713,203.5
713.5,204.5
714,204
715,204
715,204
716,204.5
716,203.5
717,203
717.5,203
718,203
718,203
719,204
704,199
720,203.5
720,203.5
720,203
721,203
721,204
721.5,204.5
719.5,203.5
719.5,203.5
719.5,203.5
722.5,205
722.5,204.5
722.5,205.5
723,206
723,207
724,208
723.5,207
723.5,207.5
724,208
724,208
724,209
723,209
724,210
724,210
724,211
724,210.5
723.5,211
723.5,211
722.5,211
723.5,212
722.5,213
721.5,213
721.5,214
720.5,214
719.5,214.5
719.5,215
718.5,216
718.5,217
716.5,217
716.5,217.5
715.5,218.5
714.5,218
714,219.5
713,220.5
713,221.5
712,222.5
711,223.5
711,223.5
710,224.5
709,225.5
708,226.5
708,227.5
707,227.5
706,228.5
706,228.5
706,229.5
705,230.5
704,231.5
696,231.5
703,231.5
703,232.5
703,233.5
703,233.5
703,234.5
702,234.5
702,235.5
702,235.5
702,236.5
701,236.5
701,237.5
701,237.5
700,237.5
701,238.5
700,238.5
700,238.5
699,238.5
699,238.5
699,238.5
699,238.5
698,238.5
698,238.5
698,238.5
698,238.5
698,238.5
698,238.5
698,238.5
698,238.5
699,238.5
699,238.5
699,238.5
699,238.5
699,237.5
699,237.5
700,237.5
701,237.5
701,236.5
702,236.5
702,235.5
702,234.5
703,234.5
704,233.5
704,232.5
705,232.5
705,231.5
707,231.5
706,229.5
708,229.5
708,228.5
708,227.5
710,227.5
710,226.5
710,225.5
712,225.5
712,224.5
713,224.5
713,223.5
713,222.5
714,222.5
715,222.5
715,221.5
716,221.5
717,221.5
718,221.5
717,220.5
718,220.5
719,220.5
719,220.5
720,220.5
721,220.5
721,220.5
722,220.5
722,220.5
723,220.5
723,220.5
723,220.5
724,220.5
724,220.5
724,220.5
724,220.5
724.5,219.5
724.5,219.5
725.5,220.5
725.5,220.5
725.5,220.5
725.5,220.5
726.5,220.5
726.5,220.5
727.5,221.5
726.5,221.5
726.5,221.5
726.5,221.5
727.5,222.5
727.5,222.5
726.5,223.5
727.5,223.5
727.5,224.5
727.5,224.5
727.5,224.5
727.5,225.5
728.5,226.5
727.5,226.5
727.5,227.5
727.5,228.5
727.5,228.5
727.5,229.5
727.5,229.5
727.5,230.5
728.5,230.5
727.5,231.5
727.5,232.5
728.5,232.5
728.5,233.5
728.5,234.5
728.5,235.5
728.5,235.5
728.5,236.5
728.5,237.5
728.5,238.5
728.5,238.5
728.5,239.5
727.5,240.5
727.5,241.5
727.5,241.5
726.5,242.5
726.5,242.5
725.5,242.5
724.5,243.5
725.5,243.5
725.5,243.5
725.5,243.5
724.5,243.5
724.5,243.5
723.5,243.5
723.5,243.5
722.5,243.5
722.5,243.5
719.5,244.5
719.5,244.5
718.5,244.5
718.5,244.5
717.5,244.5
717.5,244.5
716.5,244.5
717.5,244.5
717.5,244.5
717.5,244.5
713.5,245.5
712.5,245.5
711.5,245.5
712.5,245.5
710.5,245.5
710.5,245.5
709.5,245.5
711.5,245.5
710.5,245.5
709.5,245.5
708.5,245.5
708.5,245.5
707.5,245.5
705.5,245.5
705.5,245.5
704.5,245.5
704.5,245.5
707.5,244.5
703.5,244.5
703.5,244.5
705.5,243.5
704.5,243.5
705.5,243.5
706.5,242.5
704.5,242.5
704.5,242.5
703.5,242.5
707.5,241.5
706.5,241.5
704.5,241.5
706.5,241.5
704.5,241.5
704.5,241.5
708.5,240.5
708.5,240.5
707.5,240.5
706.5,240.5
705.5,240.5
709.5,239.5
708.5,239.5
706.5,239.5
707.5,239.5
706.5,239.5
709.5,238.5
709.5,238.5
709.5,238.5
707.5,238.5
707.5,238.5
707.5,238.5
707.5,238.5
711.5,237.5
708.5,237.5
708.5,237.5
711.5,236.5
709.5,236.5
706.5,236.5
709.5,236.5
709.5,236.5
709.5,236.5
709.5,236.5
709.5,236.5
709.5,236.5
710.5,236.5
710.5,236.5
710.5,236.5
710.5,236.5
711.5,236.5
711.5,236.5
710.5,236.5
714.5,235.5
713.5,235.5
712.5,235.5
712.5,235.5
710.5,235.5
713.5,234.5
711.5,234.5
711.5,234.5
714.5,233.5
712.5,233.5
712.5,233.5
711.5,233.5
714.5,232.5
713.5,232.5
712.5,232.5
711.5,232.5
715.5,231.5
713.5,231.5
713.5,231.5
716.5,230.5
714.5,230.5
714.5,230.5
713.5,230.5
716.5,229.5
715.5,229.5
713.5,229.5
716.5,228.5
717.5,227.5
715.5,227.5
715.5,226.5
715.5,225.5
716.5,224.5
716.5,223.5
716.5,222.5
716.5,221.5
715.5,220.5
715.5,219.5
715.5,218.5
715.5,217.5
715.5,216.5
714.5,215.5
714.5,214.5
714.5,213.5
715.5,212.5
712.5,211.5
712.5,211
711.5,210
712.5,210
710.5,209
710.5,208
709.5,208
710.5,206
710.5,204.5
710.5,204.5
710.5,203.5
709.5,203.5
709.5,203.5
709.5,202.5
709.5,203
709.5,201.5
709,201.5
709,201
709,200
709,200.5
708,199
709,200
709,198.5
709,197.5
710,196.5
710,197
706,193.5
706,193.5
711,194.5
711,195
711.5,193.5
712,192
712,191.5
713,191
714,190
714,190
715,188
715,187
716,186
716,183.5
716.5,182
717.5,180
717.5,177.5
718.5,176
720.5,173
720.5,171
720.5,168.5
721.5,165.5
